ProductId,Name,ShortDescription,SupplierName,Category_Category,Weight,WeightUnit,PictureUrl,Status,Price,DimensionWidth,DimensionDepth,DimensionHeight,DimensionUnit,CurrencyCode,Stock
470179,Monopolar curved scissors (Hot shears),Monopolar curved scissors (Hot shears),ISGK,C1,0.5,KG,img/470179.png,A,456,10,5,30,cm,JPY,40
470183,Permanent cautery hook,Permanent cautery hook,ISGK,C1,0.5,KG,img/470183.png,A,8981,15,10,40,cm,JPY,40
470184,Permanent cautery spatula,Permanent cautery spatula,ISGK,C1,0.5,KG,img/470184.png,A,8456,20,15,50,cm,JPY,40
471172,Maryland bipolar forceps,Maryland bipolar forceps,ISGK,C2,0.5,KG,img/471172.png,A,2489,25,20,60,cm,JPY,40
471205,Fenestrated bipolar forceps,Fenestrated bipolar forceps,ISGK,C2,0.5,KG,img/471205.png,D,7645,30,25,70,cm,JPY,0
471344,Curved bipolar dissector,Curved bipolar dissector,ISGK,C2,0.5,KG,img/471344.png,O,1425,35,30,80,cm,JPY,0
471171,Micro bipolar forceps,Micro bipolar forceps,ISGK,C2,0.5,KG,img/471171.png,A,3486,40,35,90,cm,JPY,40
471400,Long bipolar grasper,Long bipolar grasper,ISGK,C2,0.5,KG,img/471400.png,D,778,45,40,100,cm,JPY,0
471405,Force bipolar,Force bipolar,ISGK,C2,0.5,KG,img/471405.png,A,1496,50,45,110,cm,JPY,40
470327,Medium-large clip applier 1,Medium-large clip applier 1,ISGK,C3,0.5,KG,img/470327.png,A,7642,55,50,120,cm,JPY,40
470230,Large clip applier 2,Large clip applier 2,ISGK,C3,0.5,KG,img/470230.png,O,4759,60,55,130,cm,JPY,0
470401,Small clip applier 3,Small clip applier 3,ISGK,C3,0.5,KG,img/470401.png,D,2148,65,60,140,cm,JPY,0
471006,Large needle driver,Large needle driver,ISGK,C4,0.5,KG,img/471006.png,A,3479,70,65,150,cm,JPY,40
471309,Mega SutureCut needle driver,Mega SutureCut needle driver,ISGK,C4,0.5,KG,img/471309.png,O,4152,75,70,160,cm,JPY,0
470194,Mega needle driver,Mega needle driver,ISGK,C4,0.5,KG,img/470194.png,O,6189,80,75,170,cm,JPY,0
471296,Large SutureCut needle driver,Large SutureCut needle driver,ISGK,C4,0.5,KG,img/471296.png,D,4263,85,80,180,cm,JPY,0
471093,ProGrasp forceps,ProGrasp forceps,ISGK,C5,0.5,KG,img/471093.png,A,1458,90,85,190,cm,JPY,40
470207,Tenaculum forceps,Tenaculum forceps,ISGK,C5,0.5,KG,img/470207.png,O,4657,95,90,200,cm,JPY,0
471048,Long tip forceps,Long tip forceps,ISGK,C5,0.5,KG,img/471048.png,D,1654,100,95,210,cm,JPY,0
